MediaID,CompanyID
3053,6
10145,12
2654,24
14359,1
83851,43
117023,15
71689,44
9963,47
14873,30
1586,1
93256,38
960704,48
9562,19
763788,21
530,15
425972,47
109443,20
4269,36
9986,10
11524,8
571384,7
10787,6
61339,37
86340,14
96884,31
271706,50
10022,28
175574,9
335659,27
11868,49
76494,36
144288,20
84661,18
121792,36
12279,14
201902,6
608826,17
76148,43
93392,26
10314,26
852448,33
309886,13
39144,29
560052,28
302349,43
24106,15
59941,2
514439,9
379291,8
94000,9
13205,47
345920,28
25475,2
550231,29
499,5
249,23
74465,13
521034,9
80713,5
8834,36
4274,13
14337,3
256835,9
455714,34
664236,50
10012,33
15165,1
194567,50
11152,28
618162,29
65333,19
39100,48
1336,44
95594,44
106691,3
8869,24
39101,37
505177,28
11451,23
46849,44
26318,6
375355,1
1071585,22
536115,45
13363,25
65568,44
75820,9
13757,49
70880,29
34967,48
10951,44
159117,32
754452,49
468,9
430155,47
34188,45
324560,49
1965,5
252838,16
17898,40
96462,38
3133,25
61460,11
290864,33
5038,26
413362,34
65057,20
4141,3
68854,50
169209,39
494407,21
303858,6
88045,37
13640,15
79130,19
2322,49
749004,30
11298,8
125398,1
770254,5
82525,21
67385,30
197434,39
13002,48
595743,15
500916,19
618,39
781099,18
297556,13
716258,33
6878,31
271404,13
10617,47
10243,11
10047,21
641960,3
47002,3
10246,5
76719,24
602063,20
403119,23
2294,31
725405,13
369557,9
152603,48
962571,50
644583,41
33234,50
426285,43
15613,12
79166,28
2632,35
209183,23
4584,11
398175,40
9038,39
82209,39
1075536,1
10327,5
331962,43
591275,42
46304,30
41387,25
120155,46
254473,30
60732,20
10536,16
892527,6
421473,19
751237,1
585077,22
471498,44
397,7
14784,11
39103,5
1946,34
10294,38
45234,24
753601,48
11158,6
84111,35
522,48
3083,36
9542,37
9638,13
203235,27
843633,6
522212,46
10586,33
551,38
37290,20
156568,41
828613,29
20126,4
118924,12
85727,37
507076,13
21561,39
507569,45
371608,34
221121,3
589754,4
58224,34
16780,42
64122,34
581526,15
2614,23
385332,11
32856,50
15789,46
10185,44
2669,33
5967,12
523977,37
575813,47
9697,39
9879,12
44564,33
77877,5
1688,38
9591,37
743563,24
66931,17
4723,6
487616,38
620249,19
535581,15
46146,49
23742,16
114043,29
43020,41
10782,22
488623,48
8859,16
333385,49
154400,33
25866,29
117821,44
9569,32
799546,33
97645,45
9493,30
1004663,13
449562,44
4601,44
995,40
37305,19
9641,47
90768,28
3763,25
3036,32
82747,41
9600,32
814340,29
11846,45
1003596,48
10518,37
67011,23
181283,47
614,31
1165,1
26505,42
9327,24
91275,47
326215,36
68455,42
8290,27
287903,34
496704,11
1098164,40
335462,15
656,24
97009,4
94404,13
2000,3
581600,33
120462,38
201722,1
9886,8
36095,5
1558,24
285923,23
1654,45
4500,7
347626,31
74091,10
445629,34
12205,23
549053,3
180894,34
351694,44
585244,28
396,20
779029,9
2317,42
130330,28
284536,42
42994,1
606402,26
61617,27
11236,34
527261,42
3980,47
421892,20
342470,45
11045,26
8874,10
9322,13
2623,31
681887,31
71493,22
2345,3
4551,37
13127,3
77184,44
421658,46
11817,5
2332,42
71340,38
532321,37
91977,23
9443,46
897,15
500682,40
128015,20
10153,7
760517,24
11837,37
49953,4
86823,1
371638,10
520663,38
22824,36
7303,11
1480,15
139169,21
4459,11
504562,9
96451,40
9425,9
67482,46
11439,33
4379,14
36046,16
137043,29
780382,11
37056,13
11884,26
156401,17
48650,16
433501,25
99374,15
104157,19
7508,49
72597,43
867,20
115782,29
9535,11
50825,45
58244,36
54,24
386720,24
77883,4
5289,5
416144,38
16007,17
34065,8
366924,10
17276,22
3854,45
360814,34
4331,21
655431,9
57912,44
37632,50
12721,35
645886,21
874299,50
9399,36
1054513,1
69470,47
340819,18
4105,23
10623,42
583689,17
400579,17
864116,15
10329,34
6519,26
129680,23
254172,30
460070,30
110534,45
8326,34
9488,32
11827,1
10974,15
73456,48
791348,34
1497,11
92408,46
1870,48
11977,45
496967,25
44603,48
841755,47
11286,26
553600,42
94693,10
310593,41
9664,22
845,10
414419,44
86343,4
460555,43
2110,22
93484,32
46153,11
99770,26
1190668,3
49494,19
62413,35
10063,32
130273,29
219,22
85219,2
262391,1
8327,41
184345,6
126319,46
70667,25
86942,2
9384,28
11176,47
97825,24
60670,39
43899,47
83125,22
16523,36
10360,8
9410,45
15804,35
1567,50
4709,37
65052,1
340613,15
20982,41
13685,2
13161,4
86850,49
2655,15
785985,4
61888,26
69630,40
158415,49
6964,10
197796,4
484718,37
164457,37
4380,21
16353,25
621707,4
9749,7
337674,44
387592,33
21452,17
487670,21
560144,45
15070,16
241251,38
111141,21
531,21
9385,42
3470,27
7972,42
87818,30
11811,24
14438,19
8984,34
174772,40
125910,49
121986,41
89667,4
76922,21
17809,44
87093,40
13971,31
730047,22
770156,3
454619,29
99072,19
14979,20
2312,12
473072,34
16420,23
158017,39
2299,6
893366,17
11660,44
913,22
12493,20
223628,40
507732,46
11699,6
10391,30
17466,28
246080,25
10363,9
638985,22
9549,43
10543,16
79525,3
443463,27
66498,15
133700,39
118956,48
15516,37
3,26
19899,4
10234,46
30773,2
430040,3
129612,12
643,26
11887,50
333352,44
61463,17
102434,5
14462,47
154098,22
11017,16
125940,42
74887,31
1117411,24
615658,23
155623,19
12289,46
25961,27
4303,8
319888,42
19898,24
458737,36
67419,5
331576,10
859,22
64353,43
631,49
11165,40
145220,36
10372,13
108544,19
502,12
97186,32
706503,11
656690,32
4959,48
881764,2
890656,31
31952,50
293767,19
272693,1
10003,10
4035,21
146198,19
94904,31
11697,48
10366,28
41515,48
962,10
910,1
417870,6
113594,30
78990,50
9726,45
9871,27
14373,2
53347,1
18305,27
11228,16
1649,6
45772,18
56425,23
132156,42
482,12
607844,20
586461,41
24831,27
8388,8
429300,26
14003,21
449756,45
11974,47
1677,12
59678,18
382190,10
80184,11
736069,28
534780,6
787723,12
13394,43
98704,6
13938,10
15849,10
43079,22
316154,25
68179,36
15301,39
1077596,1
69295,34
11824,6
16258,27
479040,16
990,48
517839,10
116799,2
26453,16
254904,8
9681,23
86449,42
90970,31
11859,49
62568,10
11252,10
9272,10
11133,34
5279,17
360784,17
4727,22
49982,20
72879,5
12613,37
7735,7
90260,47
3594,5
65369,49
1024530,18
26338,29
11336,23
11090,40
4454,16
63767,50
15999,49
2652,45
75095,32
645689,12
115678,45
290512,46
805327,25
22757,36
11979,32
40546,14
76122,19
14424,5
636,32
69315,4
11246,19
97754,24
217180,13
381,21
13680,14
12095,4
38303,15
11212,47
81046,22
526050,19
93816,35
65989,27
765245,7
329833,16
477044,21
842356,20
446894,6
203687,1
252178,15
4643,20
11031,12
397837,7
34134,5
508642,25
123818,3
210998,11
383785,43
173185,32
72129,42
10890,37
121848,23
2530,11
615665,8
390635,38
16308,11
13225,42
239563,13
81354,10
10588,45
1024,5
61901,2
118412,40
449985,47
61511,11
10242,45
785538,38
96228,37
766798,22
654974,34
588921,42
91602,12
115223,18
576784,23
8514,21
681260,50
10396,1
16337,19
207717,21
335796,38
316152,16
304410,45
475759,28
8408,33
48865,7
16808,14
263341,47
740925,28
29704,27
75191,29
102655,44
89844,43
8285,42
590,20
10249,39
70072,11
109091,49
3595,41
41233,46
321528,50
851783,45
9433,17
435577,27
702936,37
93846,11
606303,18
7482,4
233063,17
77617,31
12637,41
8649,13
14248,24
926946,16
419831,46
468224,31
54186,8
245,7
921360,19
514921,4
7467,48
217923,18
211698,42
844,3
6069,41
8665,21
14396,15
68467,4
9359,49
74513,14
7085,45
71146,4
10722,50
2430,4
53168,31
12620,40
10388,44
12699,6
243683,42
523931,5
14367,20
107005,3
537,25
80213,6
455236,32
99,32
32022,40
916053,20
1020905,10
10778,16
106159,37
2985,23
300168,12
10874,21
777,31
308504,50
70637,22
93352,37
823,31
218953,26
11416,45
635,26
9778,6
127633,31
3769,50
992,5
11415,43
100226,50
11025,4
262841,49
981324,11
8069,21
79611,37
8974,27
11968,43
2407,44
3600,21
137093,9
2786,25
11412,31
4598,39
129151,23
5026,42
9030,35
62206,21
34899,23
1647345,40
15805,22
11484,41
25676,27
37565,46
842033,12
549294,22
82881,32
37527,13
31417,42
39057,46
9501,7
11259,30
5123,50
177945,28
124363,3
2657,33
10086,21
78132,43
23048,31
3744,21
1952,46
979163,3
16830,13
18672,17
71769,14
171424,7
440249,46
323677,50
45854,7
96120,21
883502,24
63323,43
61461,23
386716,44
793998,10
764835,30
37584,1
401905,18
8090,30
234352,23
465136,35
9922,7
336026,27
62064,34
8838,38
121964,35
12597,45
2461,21
845404,18
98178,36
838330,50
615115,41
351523,49
90812,22
446791,48
10030,48
103411,32
85801,42
513045,49
18123,8
18204,29
893694,6
11908,47
213991,15
67135,14
111838,3
519010,11
55866,3
506072,13
12448,46
1997928,39
196157,44
44363,31
620498,21
83899,19
61018,26
4517,12
46414,37
101668,5
22164,49
25018,47
1537,47
63197,33
26022,7
70639,50
2395,9
169881,37
423612,17
11852,14
152483,9
42951,7
556574,9
730167,45
1125,3
6961,35
820722,47
14199,34
2622,41
257368,27
96442,39
265177,24
6809,40
590995,36
13767,17
44982,43
460557,10
120470,14
131,20
606234,18
11114,50
336004,44
2057,10
128883,29
228805,47
580532,34
357786,8
10990,9
417261,37
16614,48
117889,45
268920,40
352173,38
95213,44
10649,15
72677,7
7305,13
1719,8
8965,43
795109,16
432383,10
12227,20
381693,30
65555,30
40293,30
127865,16
896221,19
10033,28
157544,29
9711,43
13192,41
11329,11
88110,11
339967,44
760747,29
68817,10
9357,25
70047,30
35094,20
45491,31
6538,15
114718,25
972313,43
872497,39
8738,37
62255,39
220992,4
575417,50
137735,39
808090,35
10877,7
89614,8
8852,9
654028,41
487297,46
745078,30
73982,48
416153,7
10142,24
10136,10
29993,8
888234,9
4285,34
198109,25
434555,35
893723,37
106251,49
44606,20
14444,48
50253,38
3317,42
78950,20
527776,37
106388,29
10139,7
33613,4
10785,28
283587,29
9564,16
13486,50
15657,4
147773,4
10651,13
43082,23
11637,30
11873,44
661595,41
12573,30
72690,30
467956,46
46910,46
29427,1
2028,4
82895,6
132559,16
81139,48
526007,42
1158,7
574,9
134675,16
67674,11
64671,20
1931,29
21521,35
20382,29
806690,1
8766,32
228194,34
9464,46
51481,22
87825,5
43348,41
618851,4
241254,17
217619,26
6620,49
37703,50
309,46
613911,1
475303,19
49526,21
126997,41
958,8
136322,29
209504,48
10875,27
1499,28
10521,5
927070,5
84647,10
103254,15
336882,32
90660,46
500852,23
94631,22
518068,24
1642,42
26732,14
7979,26
2001,1
411741,13
762433,20
46976,23
401246,16
11231,31
7248,50
15157,38
214553,36
102085,12
13855,20
10215,1
99084,21
650783,24
483983,37
220,24
194665,26
7874,9
7278,22
24920,50
43017,12
591274,2
12149,23
122066,22
66389,12
113966,8
129888,18
1710,12
15739,5
318781,28
7171,35
10406,23
345009,3
3744037,6
974691,32
627290,4
515042,1
800345,25
112202,1
105177,29
25769,30
416234,47
15212,20
619297,29
4174,11
94810,43
597219,20
16306,23
4032,32
10772,5
39102,9
4606,28
11522,11
508664,38
19531,22
55787,33
19654,14
765119,49
30018,27
17111,26
435841,10
111255,2
732450,9
286558,15
492719,48
20770,44
6916,48
794602,47
595671,48
382591,12
124101,41
606403,36
1918,11
11966,13
82186,9
27,32
46439,14
9768,40
61692,42
103157,14
10155,28
11881,23
50087,46
474395,10
80477,50
33196,10
66870,33
56355,29
1107550,27
94137,15
29452,10
523139,1
115348,43
631058,35
53425,31
97173,32
64481,50
204,13
30197,24
470114,12
695932,13
467824,41
538225,20
821153,18
760873,8
11069,35
328425,15
79548,40
691677,40
96450,36
849,13
10207,24
66101,24
34647,8
964426,16
77459,18
369196,38
1401,2
286565,45
39013,42
203832,27
10073,37
261103,7
9292,49
64,49
2192,36
598896,23
325358,5
139512,44
617986,9
16858,5
25602,13
751,35
339987,42
224929,42
220115,33
722778,40
22914,38
42949,46
452832,34
306947,18
325789,5
3894,22
19918,10
77606,50
616803,38
61555,15
244267,2
2685,13
38408,24
11708,1
10761,8
11533,12
93870,40
93911,12
37821,37
3896,9
1045644,36
16619,3
216005,20
331313,6
67487,16
8975,21
413644,36
860623,30
127118,27
604872,11
135840,41
651571,19
193893,45
266396,9
12219,10
149509,7
334521,28
534072,46
343,21
50321,6
8882,28
4953,4
11866,30
137870,36
30163,33
736074,19
213121,26
15794,48
916821,19
28510,46
276905,43
466622,40
615678,14
449574,18
2616,50
429733,11
158439,46
338803,50
129035,17
292040,7
41244,32
324542,3
579583,15
72431,10
16288,5
904717,8
433249,37
16804,16
100617,23
11379,7
131532,29
8952,16
986056,13
13389,19
34067,29
653349,19
10447,40
12775,41
200085,49
405871,6
96571,11
45162,34
44147,19
401898,4
614911,13
423899,35
201889,19
244761,26
249164,13
3489,8
1647,22
460399,37
509598,49
168098,36
168705,29
353326,43
3089391,48
32605,46
38657,27
76887,34
86825,22
689700,3
124394,48
10150,4
1461,31
243,50
135897,32
157849,34
77987,30
936074,23
199753,46
688258,48
208336,4
9558,27
11565,15
476968,18
666,40
3223,2
10619,38
96162,40
10795,19
520901,18
506,2
23023,29
2039,9
12122,9
874355,22
71883,18
10610,40
210235,10
77396,12
5851,16
66671,3
345934,42
9367,34
583083,17
10547,25
80834,12
6024,18
11306,23
2320,42
42421,9
28260,50
3425,41
402331,29
51170,14
335788,20
2553497,47
14052,16
576925,30
16340,26
90705,21
13595,33
401,50
73536,48
555974,34
69088,35
195966,24
15873,5
777831,34
3498,44
109,5
639557,37
308369,9
404733,44
259694,24
433627,31
206510,3
1548,3
619592,50
606237,7
990691,38
125474,8
157221,6
41436,35
9988,36
12665,37
286567,19
5739,14
49011,21
1389,6
26953,23
695,11
526426,8
87542,46
10178,7
68315,38
2026,7
88987,49
602666,31
81796,26
69285,2
896485,40
9080,11
113833,46
72784,1
90811,4
67154,50
203502,49
19253,37
1073,37
326359,24
16318,20
11172,44
5639,48
31736,10
9037,12
333667,6
406994,23
874300,34
62084,46
105521,13
118906,49
21542,6
982620,7
483980,45
37495,39
71152,44
153282,38
301804,15
2284,19
883083,38
288158,11
676705,3
316023,29
158811,7
6522,40
523638,38
3319,32
84856,19
9606,30
136699,1
801913,41
416477,40
487672,19
5121,1
648572,40
2286,18
5516,6
401478,34
542417,44
99799,45
981,33
10592,20
13377,41
532,30
116776,44
17380,17
80035,48
45610,42
219250,39
414425,37
10019,41
506574,31
283552,41
6040,2
499088,18
2517,4
16052,23
116725,36
11422,42
76139,43
10926,20
602654,48
649,18
3868,39
718444,34
9343,24
110837,33
257512,10
153697,10
774741,47
70851,42
72515,6
69298,39
13382,38
10652,13
64807,46
405177,23
14435,46
87826,26
539649,36
793937,3
332,40
316873,15
88794,22
13944,36
1472,38
10891,48
98827,43
16938,7
39105,11
1052,44
10227,46
10973,34
9948,22
15775,49
135959,44
66761,17
1076955,31
9053,46
68018,32
86799,13
238751,12
339397,5
948333,9
2755,38
1940,33
32789,43
460846,6
664574,43
227348,31
424277,15
339877,36
153284,39
536869,48
10306,35
354556,31
210195,39
821,31
31109,16
100414,14
70670,6
10468,16
375183,19
198170,48
192577,48
6623,13
945840,20
9918,8
2947,17
2269,14
916721,17
97085,30
739413,32
1523,13
13892,15
10897,15
2692,14
76123,14
8010,47
50022,33
19123,23
34636,23
15575,50
661914,38
68301,22
78004,49
40290,26
15764,42
11547,48
3638,1
523366,20
1450,28
61418,18
290,6
517093,45
10435,33
491283,22
120734,37
9423,14
18736,44
13184,49
374856,8
628914,2
11569,2
18277,1
86941,19
15167,48
35019,16
27327,27
73671,23
421313,32
210095,47
323027,4
509730,34
596,31
14240,32
239573,41
24803,11
47292,1
291,36
577,20
518963,22
15242,48
61852,23
121734,48
73567,5
4278,38
11546,8
339530,24
245703,35
11455,20
12835,12
138441,14
11617,49
92983,38
9406,16
128300,13
9516,21
103270,4
137227,45
105077,28
804435,44
2524,23
38251,49
4593,23
381341,43
335578,6
503616,31
3172,27
609242,1
49036,25
19204,21
4816,31
460648,23
492606,3
25188,35
39691,18
11000,42
65291,46
9155,2
137430,10
828,21
22586,48
441531,35
350499,15
371645,48
3602,16
454294,10
449992,12
3729,41
5680,16
38234,38
121710,19
85922,3
438740,4
440762,10
79516,25
151512,17
22825,28
223817,41
1777,49
570480,8
483202,46
415214,36
11775,25
203793,24
210942,11
403,38
303991,20
14728,18
586954,38
83670,7
446696,33
64199,43
4291,1
93290,19
625169,30
10307,2
152747,28
13649,13
818750,5
702525,9
52645,26
112314,18
196867,32
45202,45
257475,27
8422,3
1907997,36
964,23
755812,37
1430,36
20342,35
14412,34
4482,41
302429,32
390634,27
11804,40
68640,29
113808,32
365,29
34391,31
11880,10
12705,41
12819,2
155084,20
895659,24
39145,43
11198,4
22855,34
60805,21
315465,21
38360,32
17134,8
9280,24
10643,21
548066,4
7442,44
64099,2
526051,28
21334,5
15621,31
454615,29
11899,16
659986,21
220068,6
10906,15
14813,50
61379,18
178809,11
170657,17
2525,40
99048,25
4960,42
78589,42
55157,25
21301,41
467012,40
11867,29
558582,17
260,13
44129,31
81500,32
393559,28
763025,46
239529,46
97614,3
455411,1
18781,47
58496,2
13240,35
37786,36
124124,18
817648,7
661791,5
122583,8
582596,17
220838,39
63726,40
1005251,45
62822,21
6341,1
407439,39
303903,3
5511,35
206,11
14742,36
31439,44
50124,6
14811,5
864390,39
614587,14
48988,39
477447,10
664996,13
127581,18
573,18
810557,24
69292,43
116612,21
10692,5
5491,39
212162,1
671039,14
10413,28
129478,41
913740,22
404,35
437557,13
3989,26
64852,43
257091,17
475132,36
429203,47
133727,46
13004,8
10935,8
169934,20
408647,5
336,9
60307,50
80039,35
387893,26
248574,16
567797,8
62741,11
24100,40
10380,50
20574,36
107407,34
533444,47
13528,13
670428,45
62884,13
73157,7
20677,45
647785,44
66926,9
85446,7
704,16
204716,26
762361,31
507441,47
511322,14
68103,34
82505,29
208134,30
14510,18
15854,14
105962,44
10923,45
9663,10
27023,24
15028,36
21683,20
11185,16
14533,12
1850,21
90846,47
2157,29
156688,4
86828,11
24684,32
1063242,26
1037858,28
13154,50
19173,42
80539,48
683127,45
10083,14
10044,19
28808,18
400157,16
146238,39
641501,30
11027,10
3525,1
34114,48
218805,13
444090,1
244458,37
36865,34
114395,20
18289,12
74997,14
471507,41
11087,11
614409,5
10375,29
1029119,20
128798,17
14392,41
10934,46
889,5
99768,16
7288,32
26963,50
90483,6
74280,19
74415,4
129195,41
3040,31
211260,20
553839,9
17335,34
8293,48
118406,2
37903,4
1027014,2
454699,39
439015,12
13275,43
187022,40
29845,26
2011,18
112,33
9101,7
601470,32
16633,45
34480,16
923597,36
112163,18
61295,40
11466,30
14864,25
10724,34
106431,11
491480,33
472454,20
19239,21
18320,12
38199,2
62699,26
447362,6
378111,19
10660,26
435800,31
83091,30
113984,35
1485,14
634120,15
960875,25
4415,49
913823,44
293970,8
11529,15
394741,39
999205,22
334304,32
340677,30
220149,4
4324,32
4345,27
16617,43
16140,13
43641,3
75480,31
61381,49
9929,46
11386,27
22787,24
571265,12
62704,32
440597,10
114211,43
265189,11
10098,30
80504,38
45859,49
257346,17
218976,5
9722,39
13761,8
857702,50
158051,6
82816,32
9429,31
922,21
53715,47
10348,6
63087,26
211089,10
138171,18
25539,7
72755,37
716814,21
385608,42
11548,27
514,33
13313,12
18993,42
24124,45
411840,18
27324,7
45657,49
13151,46
457136,42
127493,34
571648,39
8409,19
64586,45
14787,11
691422,29
552865,39
76409,8
76205,32
119988,6
1029918,5
1068,15
133733,38
460793,23
18086,45
2067,42
96608,49
15016,16
11897,10
18126,4
696,40
142061,36
13666,1
124969,30
65948,42
202876,33
246403,12
294016,16
117880,6
16269,29
94597,22
125438,44
405775,18
499726,24
542196,25
293310,17
448776,22
1532,23
12403,45
46105,25
2134,25
432836,40
10354,19
532865,8
1440,32
10805,8
666243,5
346808,30
45408,12
11355,30
15111,13
580600,37
454293,32
24929,12
2769,9
12212,27
42445,46
22821,7
135340,46
334376,13
42194,24
10466,20
234200,12
621870,5
92321,47
2808,16
9504,11
10147,50
13682,31
513576,39
16664,28
43146,6
198,45
522369,46
29912,36
763149,30
628704,4
34163,40
56578,38
17599,43
5910,34
141043,29
448491,43
744278,11
618353,8
93019,2
500919,42
4961,36
23202,39
39435,38
263132,1
157202,47
241863,36
86752,46
32823,42
13230,44
10628,38
4068,34
2543,14
13121,38
7270,8
11211,26
14447,35
9796,29
9906,24
94686,34
6404,2
438058,15
11542,14
220521,16
420622,30
18764,35
221731,13
805195,48
522417,5
11419,47
66111,18
10860,22
411728,23
9589,34
16372,8
889737,9
33025,43
1977,18
11293,39
286687,49
429450,28
42941,17
111969,46
659370,22
520318,21
8491,37
9491,36
828947,34
83,16
23082,37
508422,4
216886,13
669671,31
342737,50
25239,32
63492,23
27813,20
724885,40
993729,19
15255,13
631060,19
730769,38
146239,16
2131,14
10549,16
739990,1
821420,26
895,40
208855,6
567970,31
50042,19
100567,26
46437,6
61740,10
821494,28
606679,15
827,36
111576,9
131369,48
36218,15
150213,15
1358,11
62137,14
12610,17
227679,36
10726,1
10538,4
109431,1
438808,27
8879,21
205321,23
124396,4
381749,35
1107397,1
919348,10
10992,42
43016,22
611914,27
121787,37
219053,1
37471,12
156898,22
184314,25
30061,39
24163,36
1010819,48
112833,2
49022,22
60834,16
14175,23
112837,48
9570,5
756187,36
25623,39
85368,23
220882,44
5835,36
93149,14
323661,32
453278,28
4806,11
80935,23
934761,47
11453,26
33827,27
9344,17
10938,46
9541,43
85940,7
2018,10
10167,50
239678,5
126118,2
2752,36
9921,26
687,26
441282,38
77959,35
123149,4
68727,43
552095,42
115312,40
271718,6
461083,26
203555,50
91249,47
80518,1
10404,33
382272,38
294682,19
965244,12
9644,21
43933,38
45860,19
72972,39
65817,35
10720,36
11904,25
395458,27
297608,10
10514,48
62425,43
8870,18
146173,10
74387,32
20115,2
93811,31
48340,27
314385,42
892,16
19142,49
335777,49
15383,33
3870,11
228203,20
13980,49
1058,7
137065,18
554230,14
615666,3
284293,13
52453,34
347984,21
16113,17
46434,47
10618,48
682708,40
359289,18
11008,48
612654,26
39205,29
28794,15
66017,4
72426,17
155437,22
16907,31
4396,25
45247,11
4929,20
9087,37
493551,27
9760,33
8328,30
11879,27
34105,36
11893,24
2023,42
12783,2
366668,7
682153,44
919609,21
101571,38
566555,20
13282,14
288767,13
51730,25
11077,31
28502,1
678287,8
4384,41
12094,42
38420,4
71578,27
3714,23
203572,11
192558,12
6552,15
807070,11
2484644,11
11835,4
326423,4
91555,9
14254,12
69316,4
14671,4
10403,25
9161,49
135335,47
13155,36
434119,24
419478,3
16407,13
2584,4
15487,49
13763,32
508570,47
11864,10
2990,37
19836,24
3194176,15
10861,27
37100,44
940,16
429471,33
78457,8
11393,24
586863,43
2260,18
336804,46
340945,2
302688,37
1021,44
628534,14
692,34
928270,41
295151,10
711,28
138971,9
216905,40
73245,50
156708,10
113137,37
17035,43
45844,48
301875,10
28764,37
2897,17
175168,37
2768,25
136,43
103328,48
76589,22
9290,46
34124,17
11802,44
659924,26
19494,11
923632,19
475946,47
13122,12
10829,36
10718,39
1100011,47
6963,13
11519,36
454467,4
625,18
522444,23
797394,39
21736,6
48231,23
52015,14
332340,38
60293,1
13195,6
125713,28
10684,30
11143,19
961651,33
567690,32
11426,45
784993,19
11913,1
9669,33
351339,15
18444,35
10220,49
96715,26
14239,5
127521,29
81133,46
679919,19
92885,13
46664,23
218428,45
216429,39
1554,1
66023,27
11589,8
67752,27
83088,47
16187,4
15567,40
351964,44
17927,6
3051,9
10678,45
214088,28
728366,16
4203,27
76059,48
776485,43
42910,31
503346,24
37158,49
18881,43
62223,15
10007,9
8873,39
62705,21
69293,37
585268,10
107001,40
138211,42
641662,40
500922,3
396398,39
72635,2
18937,37
36970,34
17445,21
185567,15
217772,42
39980,22
283350,21
196268,29
1727,19
31867,31
9460,30
56343,18
17611,38
401513,23
3179,29
566397,19
10199,18
157842,8
359983,50
926676,13
8470,10
591120,49
785545,38
40143,46
1023139,30
91520,19
11874,34
433251,46
211387,50
9966,15
1030587,42
19277,27
840882,37
87247,12
203192,19
61414,29
13499,25
620725,27
399796,42
12529,18
6877,6
9451,40
57361,8
531454,33
13567,30
10956,48
18861,35
74802,13
112010,7
152737,2
830,26
74185,14
552532,47
12110,6
100281,8
9422,49
11937,43
1111440,11
421792,41
13524,17
156406,5
21738,4
40342,8
492452,43
9788,36
5961,3
14144,13
58547,34
21453,3
302,45
467660,34
93975,29
31586,8
3767,36
13466,8
195590,14
595975,12
11975,7
1759,5
1022256,41
543504,23
1680,15
627463,42
11074,3
35552,36
763539,33
11916,29
120909,29
14194,14
26428,27
270774,26
21712,13
124157,48
11812,3
698201,23
81769,31
48462,45
3557,45
15159,21
486947,37
20083,44
58937,6
15588,49
737568,39
37950,46
31679,4
1378,48
11288,8
11052,3
10070,49
94348,48
10152,39
761,25
1814297,40
31295,16
218477,40
18707,43
592863,31
10313,46
65383,38
67773,6
14620,25
53296,24
59860,24
1921,2
11847,28
452558,46
65282,49
136835,13
4474,47
10488,25
23759,1
72304,19
11364,10
36983,15
609734,29
10489,29
6399,17
27475,50
417320,17
43209,4
960700,15
1010820,49
14324,16
860867,4
8066,41
210479,35
11568,48
65417,27
23587,1
347969,19
42729,44
703745,48
14807,21
4267,19
135502,9
69236,34
494974,37
567646,48
123528,36
4477,28
11219,5
10213,40
10028,4
250574,41
98177,38
126035,13
88728,35
10708,22
192712,17
592984,5
176983,12
241257,23
581577,41
11678,27
791,26
119845,36
11372,11
136741,23
283601,31
95710,26
14317,31
14202,33
300665,17
537059,47
221732,11
476678,32
716703,37
214257,22
8555,39
729577,2
126167,37
323372,44
551332,8
17711,43
11566,45
532870,46
2472212,2
129533,20
82491,4
1594,41
7007,32
21733,38
115626,33
20077,26
9086,47
69530,13
221878,18
136369,39
802217,23
272878,5
197950,46
2149,47
10344,14
3476,10
14900,47
9676,42
11973,13
63646,29
10395,19
83031,44
401200,31
11543,17
15384,34
10653,27
5064,34
297222,6
629017,27
15515,45
803114,13
980804,8
235271,23
4615,19
66871,15
252512,16
24924,3
37625,35
452,23
449927,48
38358,12
88358,46
28422,22
11178,20
853588,36
3085,24
11384,11
133908,43
323272,32
226,1
9642,21
304357,26
146301,49
955569,37
10647,3
1010830,16
10316,15
73117,25
346687,45
18335,47
644092,48
164372,15
458109,26
6471,1
332270,5
574207,23
756403,32
2038,41
44256,19
4610,24
9872,3
9605,31
8688,2
10980,7
12498,21
73386,47
80732,16
811,35
27374,44
101306,7
2196,23
223485,2
218804,10
80662,16
71360,7
614560,14
370755,10
42501,6
59861,19
13025,48
72207,47
212208,36
252171,20
58981,14
8849,4
11638,38
61811,27
407375,47
1024575,11
9822,15
410113,40
11895,36
63770,23
103416,1
72798,34
8012,5
46388,16
530079,9
145,4
115645,13
14037,2
568332,12
199534,50
465003,17
11896,33
9369,5
12700,42
409421,22
212716,38
10611,31
31991,22
11381,17
42500,47
9829,47
451767,24
111188,27
100436,28
39611,15
23566,12
11398,24
13934,34
17404,30
357400,3
80743,34
602147,1
119569,47
10497,21
97375,15
62450,39
50035,8
123542,19
430447,8
531499,44
475210,25
522406,44
724989,45
8999,50
559713,18
2706,27
2295,16
23150,24
63193,29
1012669,34
64720,9
65978,33
13353,23
9463,17
838484,29
269650,47
38357,36
516632,39
62171,21
39324,40
8348,8
15596,43
595148,48
552269,16
61575,5
41215,5
20353,37
516700,14
38319,11
913205,24
624963,33
87969,9
243940,3
17360,31
582913,6
80937,8
39828,23
9753,17
10529,11
80281,29
2335,41
39206,2
89861,47
539181,21
210511,3
2566,21
8427,29
650031,25
13683,2
11047,11
826914,16
2440,30
63201,32
12139,18
137872,22
225914,49
172803,20
218521,31
467936,10
